Type,ID,Transaction,Template:Compound_info
Customer,2921100346289152341,NA_01/11/96-3:5_buyGiftCard_738.60,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_35642_3127752183_267332251_6912-Lake Rd-Hillcrest
Customer,2921100346289152341,NA_09/11/74-15:56_billPay_92998_842.19,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_35642_3127752183_267332251_6912-Lake Rd-Hillcrest
Customer,68521517782146610,47.62557162302721149.6877811909912_10/15/47-12:16_send_4127276644368899618_493.70,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_15830_6177293001_847672280_2301-Main Ave-Fairview
Counter-Party,4127276644368899618,47.62557162302721149.6877811909912_10/15/47-12:16_receive_68521517782146610_493.70,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_11665_4159299891_175078954_1624-Elm Ln-Greenville
Customer,4127276644368899618,47.62557162302721149.6877811909912_10/15/47-12:16_receive_68521517782146610_493.70,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_11665_4159299891_175078954_1624-Elm Ln-Greenville
Counter-Party,68521517782146610,47.62557162302721149.6877811909912_10/15/47-12:16_send_4127276644368899618_493.70,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_15830_6177293001_847672280_2301-Main Ave-Fairview
Customer,68521517782146610,NA_02/28/51-16:29_send_975804095708637248_493.67,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_15830_6177293001_847672280_2301-Main Ave-Fairview
Counter-Party,975804095708637248,NA_02/28/51-16:29_receive_68521517782146610_493.67,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_62953_9093332037_312705476_2268-Main Blvd-Ashland
Customer,975804095708637248,NA_02/28/51-16:29_receive_68521517782146610_493.67,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_62953_9093332037_312705476_2268-Main Blvd-Ashland
Counter-Party,68521517782146610,NA_02/28/51-16:29_send_975804095708637248_493.67,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_15830_6177293001_847672280_2301-Main Ave-Fairview
Customer,68521517782146610,-45.860024575715158.76982732912893_08/03/79-6:18_send_435045665503231849_885.68,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_15830_6177293001_847672280_2301-Main Ave-Fairview
Counter-Party,435045665503231849,-45.860024575715158.76982732912893_08/03/79-6:18_receive_68521517782146610_885.68,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_78636_3123705889_438028106_672-Walnut Rd-Centerville
Customer,435045665503231849,-45.860024575715158.76982732912893_08/03/79-6:18_receive_68521517782146610_885.68,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_78636_3123705889_438028106_672-Walnut Rd-Centerville
Counter-Party,68521517782146610,-45.860024575715158.76982732912893_08/03/79-6:18_send_435045665503231849_885.68,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_15830_6177293001_847672280_2301-Main Ave-Fairview
Customer,3442507676294002285,NA_03/10/55-2:40_billPay_19203_254.76,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_92222_7182492762_726835826_5461-Cedar Dr-Rosewood
Customer,167801228851180003,NA_10/27/13-17:6_send_829649322874772577_89.31,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_21312_2128981125_590508060_7799-Main Ln-Franklin
Counter-Party,829649322874772577,NA_10/27/13-17:6_receive_167801228851180003_89.31,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_14103_7187876334_346996634_9275-Pine St-Newport
Customer,829649322874772577,NA_10/27/13-17:6_receive_167801228851180003_89.31,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_14103_7187876334_346996634_9275-Pine St-Newport
Counter-Party,167801228851180003,NA_10/27/13-17:6_send_829649322874772577_89.31,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_21312_2128981125_590508060_7799-Main Ln-Franklin
Customer,167801228851180003,31.229940184133383-78.62614359604976_01/01/56-22:26_billPay_89088_581.07,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_21312_2128981125_590508060_7799-Main Ln-Franklin
Customer,1940957204923966503,-68.97247940514397163.08609518779855_07/14/38-24:36_billPay_25321_941.83,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_21312_2126282311_370455352_9629-Main Rd-Jackson
Customer,1940957204923966503,NA_08/26/92-16:21_billPay_90383_822.36,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_21312_2126282311_370455352_9629-Main Rd-Jackson
Customer,1940957204923966503,NA_02/28/50-4:30_billPay_35353_864.19,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_21312_2126282311_370455352_9629-Main Rd-Jackson
Customer,1940957204923966503,NA_11/03/52-4:18_buyGiftCard_891.94,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_21312_2126282311_370455352_9629-Main Rd-Jackson
Customer,1558585973342810992,10.88172765747938829.210607737732744_05/03/39-10:21_buyGiftCard_440.45,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_24958_4155741725_359868710_3670-Cedar Ave-Brookside
Customer,1558585973342810992,NA_06/19/00-1:34_buyGiftCard_309.99,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_24958_4155741725_359868710_3670-Cedar Ave-Brookside
Customer,1558585973342810992,50.77351099825816-138.84393098260227_10/01/52-22:23_send_2199810083306791622_975.38,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_24958_4155741725_359868710_3670-Cedar Ave-Brookside
Counter-Party,2199810083306791622,50.77351099825816-138.84393098260227_10/01/52-22:23_receive_1558585973342810992_975.38,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_66383_8054291807_611491212_4276-Walnut Ln-Centerville
Customer,2199810083306791622,50.77351099825816-138.84393098260227_10/01/52-22:23_receive_1558585973342810992_975.38,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_66383_8054291807_611491212_4276-Walnut Ln-Centerville
Counter-Party,1558585973342810992,50.77351099825816-138.84393098260227_10/01/52-22:23_send_2199810083306791622_975.38,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_24958_4155741725_359868710_3670-Cedar Ave-Brookside
Customer,1558585973342810992,NA_06/03/60-7:6_buyGiftCard_636.73,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_24958_4155741725_359868710_3670-Cedar Ave-Brookside
Customer,1558585973342810992,10.841643273838315151.81643255723435_08/31/78-17:40_send_158527974170782660_208.91,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_24958_4155741725_359868710_3670-Cedar Ave-Brookside
Counter-Party,158527974170782660,10.841643273838315151.81643255723435_08/31/78-17:40_receive_1558585973342810992_208.91,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_73817_4152544615_557159664_4990-Peachtree Pl-Hillcrest
Customer,158527974170782660,10.841643273838315151.81643255723435_08/31/78-17:40_receive_1558585973342810992_208.91,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_73817_4152544615_557159664_4990-Peachtree Pl-Hillcrest
Counter-Party,1558585973342810992,10.841643273838315151.81643255723435_08/31/78-17:40_send_158527974170782660_208.91,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_24958_4155741725_359868710_3670-Cedar Ave-Brookside
Customer,752824480082738450,-4.025132338388033-151.4209533544187_08/11/95-13:35_send_2402810142788824485_541.40,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_86551_8183216753_774296640_4890-Cherry Dr-Clinton
Counter-Party,2402810142788824485,-4.025132338388033-151.4209533544187_08/11/95-13:35_receive_752824480082738450_541.40,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_88839_6176498621_550888574_8358-Oak Ave-Hillcrest
Customer,2402810142788824485,-4.025132338388033-151.4209533544187_08/11/95-13:35_receive_752824480082738450_541.40,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_88839_6176498621_550888574_8358-Oak Ave-Hillcrest
Counter-Party,752824480082738450,-4.025132338388033-151.4209533544187_08/11/95-13:35_send_2402810142788824485_541.40,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_86551_8183216753_774296640_4890-Cherry Dr-Clinton
Customer,752824480082738450,NA_01/09/24-0:7_billPay_60496_288.47,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_86551_8183216753_774296640_4890-Cherry Dr-Clinton
Customer,752824480082738450,NA_09/02/35-17:20_billPay_12956_621.43,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_86551_8183216753_774296640_4890-Cherry Dr-Clinton
Customer,224390496084367091,-67.42016125362696154.64813640673674_01/31/38-20:40_billPay_14813_107.19,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_48073_9095816566_428181057_9284-Main Ave-Riverton
Customer,224390496084367091,-83.69473464647373-178.04119390050298_03/13/43-9:14_buyGiftCard_541.33,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_48073_9095816566_428181057_9284-Main Ave-Riverton
Customer,706809324842780924,NA_09/18/93-13:60_billPay_54107_809.52,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_29039_6173291124_536367344_1474-Park Blvd-Centerville
Customer,706809324842780924,NA_09/11/81-2:19_billPay_47074_343.91,FirstName_LastName_Email_Zipcode_PhoneNumber_DriversLicense_Address:[email]_29039_6173291124_536367344_1474-Park Blvd-Centerville
